0.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	9.9998474121093750e-01
0.0000000000000000e+00	9.9996948242187500e-01
0.0000000000000000e+00	9.9995422363281250e-01
0.0000000000000000e+00	9.9993896484375000e-01
0.0000000000000000e+00	9.9992370605468750e-01
0.0000000000000000e+00	9.9990844726562500e-01
0.0000000000000000e+00	9.9989318847656250e-01
0.0000000000000000e+00	9.9987792968750000e-01
0.0000000000000000e+00	9.9986267089843750e-01
0.0000000000000000e+00	9.9984741210937500e-01
0.0000000000000000e+00	9.9983215332031250e-01
0.0000000000000000e+00	9.9981689453125000e-01
0.0000000000000000e+00	9.9980163574218750e-01
0.0000000000000000e+00	9.9978637695312500e-01
0.0000000000000000e+00	9.9977111816406250e-01
0.0000000000000000e+00	9.9975585937500000e-01
0.0000000000000000e+00	9.9974060058593750e-01
0.0000000000000000e+00	9.9972534179687500e-01
0.0000000000000000e+00	9.9971008300781250e-01
0.0000000000000000e+00	9.9969482421875000e-01
0.0000000000000000e+00	9.9967956542968750e-01
0.0000000000000000e+00	9.9966430664062500e-01
0.0000000000000000e+00	9.9964904785156250e-01
0.0000000000000000e+00	9.9963378906250000e-01
0.0000000000000000e+00	9.9961853027343750e-01
0.0000000000000000e+00	9.9960327148437500e-01
0.0000000000000000e+00	9.9958801269531250e-01
0.0000000000000000e+00	9.9957275390625000e-01
0.0000000000000000e+00	9.9955749511718750e-01
0.0000000000000000e+00	9.9954223632812500e-01
0.0000000000000000e+00	9.9952697753906250e-01
0.0000000000000000e+00	9.9951171875000000e-01
0.0000000000000000e+00	9.9949645996093750e-01
0.0000000000000000e+00	9.9948120117187500e-01
0.0000000000000000e+00	9.9946594238281250e-01
0.0000000000000000e+00	9.9945068359375000e-01
0.0000000000000000e+00	9.9943542480468750e-01
0.0000000000000000e+00	9.9942016601562500e-01
9.3305985755100187e-08	9.9940490722656250e-01
1.5643901052708671e-07	9.9938964843750000e-01
3.4971987537262806e-07	9.9937438964843750e-01
4.5047547892877105e-07	9.9935913085937500e-01
5.9184448950837966e-07	9.9934387207031250e-01
7.9104526599252029e-07	9.9932861328125000e-01
1.7215049352106806e-06	9.9931335449218750e-01
3.2574456917924397e-06	9.9929809570312500e-01
3.7480331839894367e-06	9.9928283691406250e-01
4.8453652393418591e-06	9.9926757812500000e-01
7.7359992671244208e-06	9.9925231933593750e-01
8.1173536033138951e-06	9.9923706054687500e-01
1.1504337168241483e-05	9.9922180175781250e-01
1.1813644901898616e-05	9.9920654296875000e-01
