nan	1.0000000000000000e+00
nan	9.9998474121093750e-01
nan	9.9996948242187500e-01
nan	9.9995422363281250e-01
nan	9.9993896484375000e-01
nan	9.9992370605468750e-01
nan	9.9990844726562500e-01
nan	9.9989318847656250e-01
nan	9.9987792968750000e-01
nan	9.9986267089843750e-01
nan	9.9984741210937500e-01
nan	9.9983215332031250e-01
nan	9.9981689453125000e-01
nan	9.9980163574218750e-01
nan	9.9978637695312500e-01
nan	9.9977111816406250e-01
nan	9.9975585937500000e-01
nan	9.9974060058593750e-01
nan	9.9972534179687500e-01
nan	9.9971008300781250e-01
nan	9.9969482421875000e-01
nan	9.9967956542968750e-01
nan	9.9966430664062500e-01
nan	9.9964904785156250e-01
nan	9.9963378906250000e-01
nan	9.9961853027343750e-01
nan	9.9960327148437500e-01
nan	9.9958801269531250e-01
nan	9.9957275390625000e-01
nan	9.9955749511718750e-01
nan	9.9954223632812500e-01
nan	9.9952697753906250e-01
nan	9.9951171875000000e-01
nan	9.9949645996093750e-01
nan	9.9948120117187500e-01
nan	9.9946594238281250e-01
nan	9.9945068359375000e-01
nan	9.9943542480468750e-01
nan	9.9942016601562500e-01
nan	9.9940490722656250e-01
nan	9.9938964843750000e-01
nan	9.9937438964843750e-01
nan	9.9935913085937500e-01
nan	9.9934387207031250e-01
nan	9.9932861328125000e-01
nan	9.9931335449218750e-01
nan	9.9929809570312500e-01
nan	9.9928283691406250e-01
nan	9.9926757812500000e-01
nan	9.9925231933593750e-01
nan	9.9923706054687500e-01
nan	9.9922180175781250e-01
nan	9.9920654296875000e-01
nan	9.9919128417968750e-01
nan	9.9917602539062500e-01
nan	9.9916076660156250e-01
nan	9.9914550781250000e-01
nan	9.9913024902343750e-01
nan	9.9911499023437500e-01
nan	9.9909973144531250e-01
nan	9.9908447265625000e-01
nan	9.9906921386718750e-01
nan	9.9905395507812500e-01
nan	9.9903869628906250e-01
nan	9.9902343750000000e-01
nan	9.9900817871093750e-01
nan	9.9899291992187500e-01
nan	9.9897766113281250e-01
nan	9.9896240234375000e-01
nan	9.9894714355468750e-01
nan	9.9893188476562500e-01
nan	9.9891662597656250e-01
nan	9.9890136718750000e-01
nan	9.9888610839843750e-01
nan	9.9887084960937500e-01
nan	9.9885559082031250e-01
nan	9.9884033203125000e-01
nan	9.9882507324218750e-01
nan	9.9880981445312500e-01
nan	9.9879455566406250e-01
nan	9.9877929687500000e-01
nan	9.9876403808593750e-01
nan	9.9874877929687500e-01
nan	9.9873352050781250e-01
nan	9.9871826171875000e-01
nan	9.9870300292968750e-01
nan	9.9868774414062500e-01
nan	9.9867248535156250e-01
nan	9.9865722656250000e-01
nan	9.9864196777343750e-01
nan	9.9862670898437500e-01
nan	9.9861145019531250e-01
nan	9.9859619140625000e-01
nan	9.9858093261718750e-01
nan	9.9856567382812500e-01
nan	9.9855041503906250e-01
nan	9.9853515625000000e-01
nan	9.9851989746093750e-01
nan	9.9850463867187500e-01
nan	9.9848937988281250e-01
nan	9.9847412109375000e-01
nan	9.9845886230468750e-01
nan	9.9844360351562500e-01
nan	9.9842834472656250e-01
nan	9.9841308593750000e-01
nan	9.9839782714843750e-01
nan	9.9838256835937500e-01
nan	9.9836730957031250e-01
nan	9.9835205078125000e-01
nan	9.9833679199218750e-01
nan	9.9832153320312500e-01
nan	9.9830627441406250e-01
nan	9.9829101562500000e-01
nan	9.9827575683593750e-01
nan	9.9826049804687500e-01
nan	9.9824523925781250e-01
nan	9.9822998046875000e-01
nan	9.9821472167968750e-01
nan	9.9819946289062500e-01
nan	9.9818420410156250e-01
nan	9.9816894531250000e-01
nan	9.9815368652343750e-01
nan	9.9813842773437500e-01
nan	9.9812316894531250e-01
nan	9.9810791015625000e-01
nan	9.9809265136718750e-01
nan	9.9807739257812500e-01
nan	9.9806213378906250e-01
nan	9.9804687500000000e-01
nan	9.9803161621093750e-01
nan	9.9801635742187500e-01
nan	9.9800109863281250e-01
nan	9.9798583984375000e-01
nan	9.9797058105468750e-01
nan	9.9795532226562500e-01
nan	9.9794006347656250e-01
nan	9.9792480468750000e-01
nan	9.9790954589843750e-01
nan	9.9789428710937500e-01
nan	9.9787902832031250e-01
nan	9.9786376953125000e-01
nan	9.9784851074218750e-01
nan	9.9783325195312500e-01
nan	9.9781799316406250e-01
nan	9.9780273437500000e-01
nan	9.9778747558593750e-01
nan	9.9777221679687500e-01
nan	9.9775695800781250e-01
nan	9.9774169921875000e-01
nan	9.9772644042968750e-01
nan	9.9771118164062500e-01
nan	9.9769592285156250e-01
nan	9.9768066406250000e-01
nan	9.9766540527343750e-01
nan	9.9765014648437500e-01
nan	9.9763488769531250e-01
nan	9.9761962890625000e-01
nan	9.9760437011718750e-01
nan	9.9758911132812500e-01
nan	9.9757385253906250e-01
nan	9.9755859375000000e-01
